
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27e88c:	48 3b b7 98 00 00 00 	cmp    0x98(%rdi),%rsi
  27e893:	74 0d                	je     27e8a2 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1542>
  27e895:	48 3b b7 a0 00 00 00 	cmp    0xa0(%rdi),%rsi
  27e89c:	0f 85 95 00 00 00    	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e8a2:	e8 e9 ff db ff       	call   3e890 <ggml_are_same_shape@plt>
  27e8a7:	84 c0                	test   %al,%al
  27e8a9:	0f 84 88 00 00 00    	je     27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e8af:	49 8b 47 10          	mov    0x10(%r15),%rax
  27e8b3:	48 8b b5 70 fd ff ff 	mov    -0x290(%rbp),%rsi
  27e8ba:	4c 8b 74 30 e8       	mov    -0x18(%rax,%rsi,1),%r14
  27e8bf:	4a 8b 14 28          	mov    (%rax,%r13,1),%rdx
  27e8c3:	49 8b be 98 00 00 00 	mov    0x98(%r14),%rdi
  27e8ca:	83 fb 02             	cmp    $0x2,%ebx
  27e8cd:	0f 84 bd 15 00 00    	je     27fe90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2b30>
  27e8d3:	48 39 fa             	cmp    %rdi,%rdx
  27e8d6:	75 5f                	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e8d8:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  27e8df:	4d 8b 86 a0 00 00 00 	mov    0xa0(%r14),%r8
  27e8e6:	48 8b 9a a8 00 00 00 	mov    0xa8(%rdx),%rbx
  27e8ed:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
  27e8f4:	48 8b 82 a0 00 00 00 	mov    0xa0(%rdx),%rax
  27e8fb:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
  27e902:	49 39 9e a8 00 00 00 	cmp    %rbx,0xa8(%r14)
  27e909:	75 2c                	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e90b:	e9 e8 15 00 00       	jmp    27fef8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2b98>
  27e910:	43 8b 04 13          	mov    (%r11,%r10,1),%eax
  27e914:	85 c0                	test   %eax,%eax
  27e916:	79 1f                	jns    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e918:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  27e91f:	49 8b 47 30          	mov    0x30(%r15),%rax
  27e923:	83 3c 90 01          	cmpl   $0x1,(%rax,%rdx,4)
  27e927:	75 0e                	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e929:	48 83 bf e8 00 00 00 	cmpq   $0x0,0xe8(%rdi)
  27e930:	00 
  27e931:	0f 84 59 07 00 00    	je     27f090 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1d30>
  27e937:	48 83 85 a8 fd ff ff 	addq   $0x4,-0x258(%rbp)
  27e93e:	04 
  27e93f:	48 8b 9d a8 fd ff ff 	mov    -0x258(%rbp),%rbx
  27e946:	48 8d 85 18 fe ff ff 	lea    -0x1e8(%rbp),%rax
  27e94d:	48 39 c3             	cmp    %rax,%rbx
  27e950:	0f 85 33 fe ff ff    	jne    27e789 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1429>
  27e956:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
  27e95d:	45 31 c0             	xor    %r8d,%r8d
  27e960:	45 31 c9             	xor    %r9d,%r9d
  27e963:	4c 89 ff             	mov    %r15,%rdi
  27e966:	48 8b 1d cb 78 d7 00 	mov    0xd778cb(%rip),%rbx        # ff6238 <_ZL11kmask_iq2xs+0xb8>
  27e96d:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27e973:	b9 03 00 00 00       	mov    $0x3,%ecx
  27e978:	c7 85 78 fe ff ff 02 	movl   $0x2,-0x188(%rbp)
  27e97f:	00 00 00 
  27e982:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27e989:	48 83 c0 02          	add    $0x2,%rax
  27e98d:	48 89 9d 70 fe ff ff 	mov    %rbx,-0x190(%rbp)
  27e994:	49 89 c6             	mov    %rax,%r14
  27e997:	e8 14 ad ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27e99c:	84 c0                	test   %al,%al
  27e99e:	0f 85 ff 19 00 00    	jne    2803a3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3043>
  27e9a4:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27e9ab:	45 31 c0             	xor    %r8d,%r8d
  27e9ae:	45 31 c9             	xor    %r9d,%r9d
  27e9b1:	4c 89 ff             	mov    %r15,%rdi
  27e9b4:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27e9ba:	b9 02 00 00 00       	mov    $0x2,%ecx
  27e9bf:	48 89 9d 70 fe ff ff 	mov    %rbx,-0x190(%rbp)
  27e9c6:	e8 e5 ac ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27e9cb:	84 c0                	test   %al,%al
  27e9cd:	0f 85 37 19 00 00    	jne    28030a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2faa>
  27e9d3:	48 8b 05 66 78 d7 00 	mov    0xd77866(%rip),%rax        # ff6240 <_ZL11kmask_iq2xs+0xc0>
  27e9da:	48 8d 9d 30 fe ff ff 	lea    -0x1d0(%rbp),%rbx
  27e9e1:	4c 89 ff             	mov    %r15,%rdi
  27e9e4:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27e9eb:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27e9f1:	49 89 d8             	mov    %rbx,%r8
  27e9f4:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27e9fa:	b9 03 00 00 00       	mov    $0x3,%ecx
  27e9ff:	c7 85 30 fe ff ff 0a 	movl   $0xa,-0x1d0(%rbp)
  27ea06:	00 00 00 
  27ea09:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27ea10:	c7 85 78 fe ff ff 5b 	movl   $0x5b,-0x188(%rbp)
  27ea17:	00 00 00 
  27ea1a:	e8 91 ac ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27ea1f:	84 c0                	test   %al,%al
  27ea21:	0f 85 54 1b 00 00    	jne    28057b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x321b>
  27ea27:	48 8b 05 1a 78 d7 00 	mov    0xd7781a(%rip),%rax        # ff6248 <_ZL11kmask_iq2xs+0xc8>
  27ea2e:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27ea35:	49 89 d8             	mov    %rbx,%r8
  27ea38:	4c 89 ff             	mov    %r15,%rdi
  27ea3b:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27ea41:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27ea47:	b9 02 00 00 00       	mov    $0x2,%ecx
  27ea4c:	c7 85 30 fe ff ff 0a 	movl   $0xa,-0x1d0(%rbp)
  27ea53:	00 00 00 
  27ea56:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27ea5d:	e8 4e ac ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27ea62:	84 c0                	test   %al,%al
  27ea64:	0f 85 d0 16 00 00    	jne    28013a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2dda>
  27ea6a:	44 8b b5 9c fd ff ff 	mov    -0x264(%rbp),%r14d
  27ea71:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27ea77:	4c 89 ff             	mov    %r15,%rdi
  27ea7a:	48 8b 05 cf 77 d7 00 	mov    0xd777cf(%rip),%rax        # ff6250 <_ZL11kmask_iq2xs+0xd0>
  27ea81:	48 8b 95 88 fd ff ff 	mov    -0x278(%rbp),%rdx
  27ea88:	b9 02 00 00 00       	mov    $0x2,%ecx
  27ea8d:	4c 8d 85 fc fd ff ff 	lea    -0x204(%rbp),%r8
  27ea94:	c7 85 fc fd ff ff 0a 	movl   $0xa,-0x204(%rbp)
  27ea9b:	00 00 00 
  27ea9e:	44 89 f6             	mov    %r14d,%esi
  27eaa1:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
  27eaa8:	e8 03 ac ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27eaad:	84 c0                	test   %al,%al
  27eaaf:	0f 85 8b 18 00 00    	jne    280340 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2fe0>
  27eab5:	48 8b 05 94 77 d7 00 	mov    0xd77794(%rip),%rax        # ff6250 <_ZL11kmask_iq2xs+0xd0>
  27eabc:	48 89 da             	mov    %rbx,%rdx
  27eabf:	44 89 f6             	mov    %r14d,%esi
  27eac2:	4c 89 ff             	mov    %r15,%rdi
  27eac5:	4c 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%r8
  27eacc:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27ead2:	b9 02 00 00 00       	mov    $0x2,%ecx
  27ead7:	c7 85 00 fe ff ff 07 	movl   $0x7,-0x200(%rbp)
  27eade:	00 00 00 
  27eae1:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
  27eae8:	e8 c3 ab ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27eaed:	84 c0                	test   %al,%al
  27eaef:	0f 85 4b 18 00 00    	jne    280340 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2fe0>
  27eaf5:	4c 8b ad a0 fd ff ff 	mov    -0x260(%rbp),%r13
  27eafc:	48 8b 05 4d 77 d7 00 	mov    0xd7774d(%rip),%rax        # ff6250 <_ZL11kmask_iq2xs+0xd0>
  27eb03:	b9 02 00 00 00       	mov    $0x2,%ecx
  27eb08:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27eb0e:	4c 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%r8
  27eb15:	44 89 f6             	mov    %r14d,%esi
  27eb18:	4c 89 ff             	mov    %r15,%rdi
  27eb1b:	c7 85 08 fe ff ff 0f 	movl   $0xf,-0x1f8(%rbp)
  27eb22:	00 00 00 
  27eb25:	4c 89 ea             	mov    %r13,%rdx
  27eb28:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27eb2f:	e8 7c ab ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27eb34:	84 c0                	test   %al,%al
  27eb36:	0f 85 04 18 00 00    	jne    280340 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2fe0>
  27eb3c:	48 8b 05 15 77 d7 00 	mov    0xd77715(%rip),%rax        # ff6258 <_ZL11kmask_iq2xs+0xd8>
  27eb43:	49 89 d8             	mov    %rbx,%r8
  27eb46:	4c 89 ea             	mov    %r13,%rdx
  27eb49:	44 89 f6             	mov    %r14d,%esi
  27eb4c:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27eb52:	b9 02 00 00 00       	mov    $0x2,%ecx
  27eb57:	4c 89 ff             	mov    %r15,%rdi
  27eb5a:	c7 85 30 fe ff ff 06 	movl   $0x6,-0x1d0(%rbp)
  27eb61:	00 00 00 
  27eb64:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27eb6b:	e8 40 ab ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27eb70:	84 c0                	test   %al,%al
  27eb72:	0f 85 97 23 00 00    	jne    280f0f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3baf>
  27eb78:	48 8b 05 e1 76 d7 00 	mov    0xd776e1(%rip),%rax        # ff6260 <_ZL11kmask_iq2xs+0xe0>
  27eb7f:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27eb86:	49 89 d8             	mov    %rbx,%r8
  27eb89:	4c 89 ff             	mov    %r15,%rdi
  27eb8c:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27eb92:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27eb98:	b9 03 00 00 00       	mov    $0x3,%ecx
  27eb9d:	c7 85 30 fe ff ff 04 	movl   $0x4,-0x1d0(%rbp)
  27eba4:	00 00 00 
  27eba7:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27ebae:	c7 85 78 fe ff ff 20 	movl   $0x20,-0x188(%rbp)
  27ebb5:	00 00 00 
  27ebb8:	e8 f3 aa ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27ebbd:	84 c0                	test   %al,%al
  27ebbf:	74 2f                	je     27ebf0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1890>
  27ebc1:	49 8b 47 10          	mov    0x10(%r15),%rax
  27ebc5:	48 8b 9d 70 fd ff ff 	mov    -0x290(%rbp),%rbx
  27ebcc:	48 8b 95 58 fd ff ff 	mov    -0x2a8(%rbp),%rdx
  27ebd3:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27ebda:	48 8b 74 18 f0       	mov    -0x10(%rax,%rbx,1),%rsi
  27ebdf:	e8 6c e3 db ff       	call   3cf50 <_Z20ggml_cuda_op_softcapR25ggml_backend_cuda_contextP11ggml_tensorS2_@plt>
  27ebe4:	e9 17 11 00 00       	jmp    27fd00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29a0>
  27ebe9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27ebf0:	45 31 ed             	xor    %r13d,%r13d
  27ebf3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  27ebf7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  27ebfe:	00 00 
  27ec00:	0f 85 68 25 00 00    	jne    28116e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3e0e>
  27ec06:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
  27ec0a:	44 89 e8             	mov    %r13d,%eax
  27ec0d:	5b                   	pop    %rbx
  27ec0e:	41 5c                	pop    %r12
  27ec10:	41 5d                	pop    %r13
  27ec12:	41 5e                	pop    %r14
  27ec14:	41 5f                	pop    %r15
  27ec16:	5d                   	pop    %rbp
  27ec17:	c3                   	ret
  27ec18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  27ec1f:	00 
  27ec20:	48 8d 1d a9 27 3e 03 	lea    0x33e27a9(%rip),%rbx        # 36613d0 <_ZGVZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphiE14disable_fusion>
  27ec27:	48 89 df             	mov    %rbx,%rdi
  27ec2a:	e8 a1 00 dc ff       	call   3ecd0 <__cxa_guard_acquire@plt>
  27ec2f:	85 c0                	test   %eax,%eax
  27ec31:	0f 84 6b e7 ff ff    	je     27d3a2 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42>
  27ec37:	48 8d 3d f1 fd d6 00 	lea    0xd6fdf1(%rip),%rdi        # feea2f <_fini+0x9bbeb>
  27ec3e:	e8 4d ef db ff       	call   3db90 <getenv@plt>
  27ec43:	48 89 c2             	mov    %rax,%rdx
  27ec46:	31 c0                	xor    %eax,%eax
  27ec48:	48 85 d2             	test   %rdx,%rdx
  27ec4b:	74 20                	je     27ec6d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x190d>
  27ec4d:	48 8d 3d db fd d6 00 	lea    0xd6fddb(%rip),%rdi        # feea2f <_fini+0x9bbeb>
  27ec54:	e8 37 ef db ff       	call   3db90 <getenv@plt>
  27ec59:	31 f6                	xor    %esi,%esi
  27ec5b:	ba 0a 00 00 00       	mov    $0xa,%edx
  27ec60:	48 89 c7             	mov    %rax,%rdi
  27ec63:	e8 f8 04 dc ff       	call   3f160 <__isoc23_strtol@plt>
  27ec68:	85 c0                	test   %eax,%eax
  27ec6a:	0f 95 c0             	setne  %al
  27ec6d:	48 89 df             	mov    %rbx,%rdi
  27ec70:	88 05 62 27 3e 03    	mov    %al,0x33e2762(%rip)        # 36613d8 <_ZZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphiE14disable_fusion>
  27ec76:	e8 65 dd db ff       	call   3c9e0 <__cxa_guard_release@plt>
  27ec7b:	e9 22 e7 ff ff       	jmp    27d3a2 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42>
  27ec80:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
  27ec86:	44 8b bd 90 fd ff ff 	mov    -0x270(%rbp),%r15d
  27ec8d:	41 bd 05 00 00 00    	mov    $0x5,%r13d
  27ec93:	89 85 fc fd ff ff    	mov    %eax,-0x204(%rbp)
  27ec99:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
  27ec9f:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%rbp)
  27eca5:	48 b8 24 00 00 00 14 	movabs $0x1400000024,%rax
  27ecac:	00 00 00 
  27ecaf:	48 89 85 14 fe ff ff 	mov    %rax,-0x1ec(%rbp)
  27ecb6:	48 b8 28 00 00 00 07 	movabs $0x700000028,%rax
  27ecbd:	00 00 00 
  27ecc0:	48 89 85 1c fe ff ff 	mov    %rax,-0x1e4(%rbp)
  27ecc7:	e9 74 f6 ff ff       	jmp    27e340 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xfe0>
  27eccc:	0f 1f 40 00          	nopl   0x0(%rax)
  27ecd0:	66 0f 6e f8          	movd   %eax,%xmm7
  27ecd4:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27ecda:	48 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%rbx
  27ece1:	4c 8d b5 30 fe ff ff 	lea    -0x1d0(%rbp),%r14
  27ece8:	66 0f 70 c7 00       	pshufd $0x0,%xmm7,%xmm0
  27eced:	44 8d 60 02          	lea    0x2(%rax),%r12d
  27ecf1:	31 c0                	xor    %eax,%eax
  27ecf3:	0f 29 85 30 fe ff ff 	movaps %xmm0,-0x1d0(%rbp)
  27ecfa:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  27ed01:	0f 29 85 40 fe ff ff 	movaps %xmm0,-0x1c0(%rbp)
  27ed08:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  27ed0f:	45 8b 5f 04          	mov    0x4(%r15),%r11d
  27ed13:	41 89 f5             	mov    %esi,%r13d
  27ed16:	45 39 dc             	cmp    %r11d,%r12d
  27ed19:	0f 8f d1 10 00 00    	jg     27fdf0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2a90>
  27ed1f:	41 8d 44 24 fe       	lea    -0x2(%r12),%eax
  27ed24:	31 c9                	xor    %ecx,%ecx
  27ed26:	49 b9 fc ff ff ff ff 	movabs $0x1ffffffffffffffc,%r9
  27ed2d:	ff ff 1f 
  27ed30:	89 85 70 fe ff ff    	mov    %eax,-0x190(%rbp)
  27ed36:	41 8d 44 24 ff       	lea    -0x1(%r12),%eax
  27ed3b:	89 85 74 fe ff ff    	mov    %eax,-0x18c(%rbp)
  27ed41:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
  27ed48:	48 63 14 88          	movslq (%rax,%rcx,4),%rdx
  27ed4c:	41 39 d3             	cmp    %edx,%r11d
  27ed4f:	7e 6f                	jle    27edc0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a60>
  27ed51:	49 8b 47 10          	mov    0x10(%r15),%rax
  27ed55:	41 8b 34 8e          	mov    (%r14,%rcx,4),%esi
  27ed59:	48 8b 3c d0          	mov    (%rax,%rdx,8),%rdi
  27ed5d:	39 77 50             	cmp    %esi,0x50(%rdi)
  27ed60:	75 5e                	jne    27edc0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a60>
  27ed62:	8b b7 94 00 00 00    	mov    0x94(%rdi),%esi
  27ed68:	40 f6 c6 10          	test   $0x10,%sil
  27ed6c:	74 52                	je     27edc0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a60>
  27ed6e:	48 85 c9             	test   %rcx,%rcx
  27ed71:	0f 85 71 01 00 00    	jne    27eee8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b88>
  27ed77:	49 8b 4f 38          	mov    0x38(%r15),%rcx
  27ed7b:	48 89 f8             	mov    %rdi,%rax
  27ed7e:	31 d2                	xor    %edx,%edx
  27ed80:	4d 8b 57 40          	mov    0x40(%r15),%r10
  27ed84:	48 c1 e8 04          	shr    $0x4,%rax
  27ed88:	48 f7 f1             	div    %rcx
  27ed8b:	49 89 d0             	mov    %rdx,%r8
  27ed8e:	eb 20                	jmp    27edb0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a50>
  27ed90:	49 8b 47 48          	mov    0x48(%r15),%rax
  27ed94:	48 3b 3c d0          	cmp    (%rax,%rdx,8),%rdi
  27ed98:	0f 84 66 02 00 00    	je     27f004 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1ca4>
  27ed9e:	48 8d 42 01          	lea    0x1(%rdx),%rax
  27eda2:	31 d2                	xor    %edx,%edx
  27eda4:	48 f7 f1             	div    %rcx
  27eda7:	49 39 d0             	cmp    %rdx,%r8
  27edaa:	0f 84 40 02 00 00    	je     27eff0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1c90>
  27edb0:	48 89 d0             	mov    %rdx,%rax
  27edb3:	48 c1 e8 05          	shr    $0x5,%rax
  27edb7:	41 8b 04 82          	mov    (%r10,%rax,4),%eax
  27edbb:	0f a3 d0             	bt     %edx,%eax
  27edbe:	72 d0                	jb     27ed90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a30>
  27edc0:	41 8d 55 01          	lea    0x1(%r13),%edx
  27edc4:	83 fa 01             	cmp    $0x1,%edx
  27edc7:	0f 84 8f ec ff ff    	je     27da5c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6fc>
  27edcd:	49 8b 47 10          	mov    0x10(%r15),%rax
  27edd1:	48 8b bd a0 fd ff ff 	mov    -0x260(%rbp),%rdi
  27edd8:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  27eddf:	b9 2a 00 00 00       	mov    $0x2a,%ecx
  27ede4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
  27ede7:	48 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%rbx
  27edee:	48 8b 4c 18 08       	mov    0x8(%rax,%rbx,1),%rcx
  27edf3:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27edfa:	48 89 8d 18 ff ff ff 	mov    %rcx,-0xe8(%rbp)
  27ee01:	41 83 fd 01          	cmp    $0x1,%r13d
  27ee05:	0f 8e 90 00 00 00    	jle    27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee0b:	48 8b 4c 18 10       	mov    0x10(%rax,%rbx,1),%rcx
  27ee10:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27ee17:	48 89 8d 20 ff ff ff 	mov    %rcx,-0xe0(%rbp)
  27ee1e:	41 83 fd 02          	cmp    $0x2,%r13d
  27ee22:	74 77                	je     27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee24:	48 8b 4c 18 18       	mov    0x18(%rax,%rbx,1),%rcx
  27ee29:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27ee30:	48 89 8d 28 ff ff ff 	mov    %rcx,-0xd8(%rbp)
  27ee37:	41 83 fd 03          	cmp    $0x3,%r13d
  27ee3b:	74 5e                	je     27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee3d:	48 8b 4c 18 20       	mov    0x20(%rax,%rbx,1),%rcx
  27ee42:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27ee49:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  27ee50:	41 83 fd 04          	cmp    $0x4,%r13d
  27ee54:	74 45                	je     27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee56:	48 8b 4c 18 28       	mov    0x28(%rax,%rbx,1),%rcx
  27ee5b:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27ee62:	48 89 8d 38 ff ff ff 	mov    %rcx,-0xc8(%rbp)
  27ee69:	41 83 fd 05          	cmp    $0x5,%r13d
  27ee6d:	74 2c                	je     27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee6f:	48 8b 4c 18 30       	mov    0x30(%rax,%rbx,1),%rcx
  27ee74:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
  27ee7b:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
  27ee82:	41 83 fd 07          	cmp    $0x7,%r13d
  27ee86:	75 13                	jne    27ee9b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1b3b>
  27ee88:	48 8b 4c 18 38       	mov    0x38(%rax,%rbx,1),%rcx
  27ee8d:	48 8b 89 a0 00 00 00 	mov    0xa0(%rcx),%rcx
